  main.cpp
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(457): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(460): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(463): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(467): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(468): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(469): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(472): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(473): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(474): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(477): warning C4244: '+=': conversion from 'double' to 'GLfloat', possible loss of data
d:\nthu\fourth semester\computer graphics\assignment\as02\as02_framework\hw2_vs2017_framework\openglframework-vs2017\main.cpp(481): warning C4244: '+=': conversion from 'double' to 'GLfloat', possible loss of data
